M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.1943*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.3918*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.3918*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.3918*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.3918*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(0.3918*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(3.6544*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(3.6544*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(3.6544*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(3.6544*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s1 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.0912*0.186465),exp(3.6544*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.025*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.025*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.025*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.025*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.025*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.0912*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.0912*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.0912*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.0912*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.0912*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.1943*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.1943*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.1943*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.1943*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.1943*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.3918*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.3918*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.3918*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.3918*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(0.3918*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(3.6544*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(3.6544*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(3.6544*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(3.6544*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s2 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.1943*0.186465),exp(3.6544*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.025*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.025*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.025*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.025*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.025*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.0912*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.0912*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.0912*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.0912*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.0912*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.1943*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.1943*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.1943*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.1943*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.1943*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.3918*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.3918*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.3918*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.3918*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(0.3918*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(3.6544*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(3.6544*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(3.6544*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(3.6544*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s3 && M_Dist_to_Stream_w1 == s4 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(0.3918*0.186465),exp(3.6544*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.025*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.025*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.025*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.025*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s0 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.025*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.0912*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.0912*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.0912*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.0912*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s1 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.0912*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.1943*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.1943*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.1943*0.213831),exp(0.1943*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s3, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.1943*0.213831),exp(0.3918*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s2 && M_Stream_Density_w1 == s4, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.1943*0.213831),exp(3.6544*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s0, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.3918*0.213831),exp(0.025*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s1, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.3918*0.213831),exp(0.0912*0.191685)),
M_Slope_Rainfall_w1 == s3 && M_Dist_to_Border_w1 == s4 && M_NDVI_w1 == s4 && M_Dist_to_Stream_w1 == s3 && M_Stream_Density_w1 == s2, 1, 1.0,mult(exp(0.3918*0.186333+(-2.593352)),exp(3.6544*0.077873),exp(3.6544*0.186465),exp(0.3918*0.213831),exp(0.1943*0.191685)),
